Job Title,AB_low,AB_med,AB_high,BC_low,BC_med,BC_high,MB_low,MB_med,MB_high,NB_low,NB_med,NB_high,NL_low,NL_med,NL_high,NT_low,NT_med,NT_high,NS_low,NS_med,NS_high,ON_low,ON_med,ON_high,PE_low,PE_med,PE_high,SK_low,SK_med,SK_high,YT_low,YT_med,YT_high,QC_low,QC_med,QC_high
Home child care providers,15,15.85,21.03,14.6,14.6,22.09,12,15,23.08,11.7,15,22,12.15,15.55,37,,,,,,,14.25,15,22,,,,11.45,13.6,20,,,,13.1,13.1,25
"Home support workers, housekeepers and related occupations",15,18.65,28.85,15,19.56,24,12,15,21.76,12.91,14.1,17,15,16.44,17.3,15.3,21,36.55,12.55,17.93,21,14.25,18,25,12.85,13,23.28,13,18,25,15,22,31.8,13.1,15,22
Elementary and secondary school teacher assistants,17,21.73,28.85,19.25,24.85,28,15,21,27,19.72,25.35,28,22,23.75,26.5,20,31.16,36,12.65,18.32,23,14.25,23,30,18.31,25,30,16,21,26.99,20.68,24.89,33.02,15,21,29
Sheriffs and bailiffs,32.22,35,41.35,21.23,31.68,39.37,21.5,25.64,27.96,,,,25,27,42,,,,25,27,42,14.25,25.16,40.96,,,,21,30,37.41,,,,13.1,24.1,45.16
Correctional service officers,23.36,34.13,45.67,23,32.79,46.63,27,34,38.65,24.86,30.8,48.08,22,31.29,42.79,,,,28.85,38.46,43.59,25.06,34,42,22,27.16,28.1,19.62,33,41.21,,,,28,32.69,39.42
"By-law enforcement and other regulatory officers, n.e.c.",,,,24,32,48.35,12.08,26.34,44.41,15.35,25,34.62,15.35,25,34.62,,,,15.35,25,34.62,23.75,36.81,43.59,,,,,,,,,,18.41,28.86,44.63
Librarians,,,,15.53,32.97,43.96,,,,13.75,22.04,28.39,12.15,23,43.96,,,,,,,16,30,42.6,,,,12,23.48,42.79,,,,19.06,39.56,43.96
Conservators and curators,20.88,40.92,57.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Archivists,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,21.22,28
Authors and writers,17.95,31.25,50,19.23,29.36,38.97,17.5,22.6,35.9,15,25.64,38.46,,,,,,,18.04,25.64,38.46,16,30.75,43.21,,,,17.31,28.85,38.89,,,,15,30.38,43.59
Editors,15,26.31,45.94,14.6,25.39,42.06,11.9,22.87,46.47,,,,,,,,,,,,,18,24.04,36.54,,,,,,,,,,19,28.37,43.08
Journalists,17.18,30.99,49.73,15.53,26.44,45.67,11.9,26.2,41.03,,,,,,,,,,,,,16,29,42.65,,,,14.9,25,47,,,,18,31.26,45
"Translators, terminologists and interpreters",,,,19,27.53,33.23,18.75,26,37.44,11.7,25,39.2,,,,,,,,,,16.78,26.92,47.69,,,,,,,,,,17,30,41.16
"Producers, directors, choreographers and related occupations",15,34.7,45.67,18.46,30.3,52.88,18.82,26,36.77,15.38,25,41.43,,,,,,,15.38,25,41.43,15,28.85,40.2,,,,,,,,,,18,31.25,47.12
"Conductors, composers and arrangers",,,,30748,34695,104642,,,,,,,,,,,,,,,,30085,39389,94180,,,,,,,,,,,,
Musicians and singers,,,,15,30,40,11.9,21.54,39.74,,,,,,,,,,,,,14.25,19.23,37.5,,,,,,,,,,13.6,20.33,42.31
Dancers,,,,21.31,35,44.15,,,,,,,,,,,,,,,,19,30,50,,,,,,,,,,16.88,28,52.96
Actors and comedians,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.62,24.64,36.06
"Painters, sculptors and other visual artists",,,,20,35,50,,,,,,,,,,,,,,,,16,22.5,44.48,,,,,,,,,,15,25,41.08
Library and public archive technicians,20,24.04,30,15,22.5,27.26,13.16,24.29,33.85,,,,19.58,24,30.22,,,,15,23.5,30.22,22,26,34.41,,,,13.61,21,35,,,,18,27.33,32.53
Technical occupations related to museums and art galleries,15,20,26.15,15,20,29,12.3,15.5,34.67,14.25,16,33,12.15,19.03,31.55,,,,12.55,16.5,27.38,15,20,28.61,,,,13.15,18.5,41.01,,,,13.1,18,32
Photographers,,,,,,,14.35,18.99,29.23,,,,,,,,,,,,,14.25,18.25,28,,,,,,,,,,13.5,17.5,29
Film and video camera operators,,,,18.56,32.9,50.36,,,,,,,,,,,,,,,,16.48,29.23,38.94,,,,,,,,,,16.5,31,43
Graphic arts technicians,18.5,25.22,44.53,17,27.5,49.85,,,,,,,,,,,,,,,,15,22,34.25,,,,,,,,,,18.17,27,38.96
Broadcast technicians,16,28.9,40,,,,,,,,,,,,,,,,,,,17,26.46,40.55,,,,,,,,,,16,27.6,37.08
Audio and video recording technicians,18,28,35,21,31.65,50,17.38,27,34.32,,,,,,,,,,16.3,26.14,34,17.97,27.58,40.97,,,,,,,,,,16,27.46,40
"Other technical and co-ordinating occupations in motion pictures, broadcasting and the performing arts",18.85,28,34.5,16.5,33,53,16.29,27.27,33.8,,,,14.8,25.09,31.5,,,,18,29,40,14.25,28.23,42.83,,,,,,,,,,18,28.09,36.44
"Support occupations in motion pictures, broadcasting, photography and the performing arts",15.5,24.48,36,14.6,27,35.39,14,20.74,29.4,,,,13,19.5,30,,,,12.55,19.8,34,14.32,19.1,32.27,,,,,,,,,,15,24,35
Announcers and other broadcasters,15.7,28.94,86.81,14.6,23.27,52.77,,,,14.5,20.19,23.52,12.15,20.19,57.69,,,,12.55,20.19,57.69,14.25,25.64,44.23,,,,11.45,23.32,42.74,,,,15,24.5,51.44
"Other performers, n.e.c.",,,,,,,,,,,,,,,,,,,,,,14.25,14.25,18,,,,,,,,,,,,
Graphic designers and illustrators,19,26.55,40,17,27,43.27,13,20.19,31.5,14,19.23,33.59,14.5,21.39,34.25,,,,14.5,21.39,34.25,15,25.64,40.87,14.5,18,36.86,15,24.04,29.14,,,,16.41,27.88,40.87
Interior designers and interior decorators,15,25,35.8,19,26,34.62,15.5,24.04,39.01,13.5,19.5,35.16,,,,,,,13.5,19.5,35.16,15,20,42.8,,,,20,21,31.25,,,,15,20,40
"Theatre, fashion, exhibit and other creative designers",15,20.41,35,23,26.5,43.27,,,,,,,,,,,,,,,,15,24.5,44.62,,,,,,,,,,13.25,20.26,30
Artisans and craftspersons,15,19.5,29.21,14.6,18.5,30,,,,11.7,12.5,16.7,,,,,,,12.55,14,24.5,14.25,17.13,25,,,,,,,,,,13.1,15,24.06
"Patternmakers - textile, leather and fur products",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.91,24.63,35.55
Athletes,17.5,22.5,40.67,,,,,,,,,,,,,,,,,,,15,22.5,46.93,,,,,,,,,,,,
Coaches,15,24.73,43.27,15,24,30,,,,11.7,15,26.44,,,,,,,12.55,15,26.44,14.25,20,38.46,,,,,,,,,,14.5,21.75,33.83
Sports officials and referees,,,,,,,,,,,,,,,,,,,,,,14.25,17,23.08,,,,,,,,,,13.1,15,20.83
"Program leaders and instructors in recreation, sport and fitness",15,18.5,38,14.6,19,30.22,11.9,15,23,11.7,13,20,12.15,14,24,,,,12.55,14,25,14.25,15.51,25.82,12.85,13,20,11.75,16.31,25,,,,13.1,15,25
Retail sales supervisors,15,20,30.29,14.6,20.76,31.25,12.5,19,28.85,12.25,17.52,26.44,12.15,16.92,26.67,,,,12.55,15.75,26.92,14.25,18.27,31.25,12.85,16,25.97,13,20,31.98,,,,13.1,17,28.75
Technical sales specialists - wholesale trade,17,31,48.08,15,24.04,40.6,14,24,40.87,12.5,20,30.77,12.75,20.19,35.1,,,,12.55,21.37,31.25,14.5,24.84,40.25,14,21.73,36.06,15.3,28.17,48.72,,,,15,23.75,40.87
Retail and wholesale buyers,16.25,28.67,45,15.38,23.08,29.28,14,21.63,31.67,14.42,21.63,29.33,15.5,21.63,28.85,,,,12.55,22.6,34.62,15,21.63,33.65,12.85,21.15,30.77,12.5,25,37.77,,,,14.6,22.6,29.5
Insurance agents and brokers,15.78,26.68,40.14,16,23.08,35.96,14.3,23.5,34.36,16.43,22.67,32.5,17.15,22.82,29.67,,,,13.2,20.24,28.85,17,25.27,35.71,14.42,20.51,31,16.56,25,40,,,,16.48,24,34
Real estate agents and salespersons,31668,47398,130309,30748,54354,139847,25061,48408,137428,24640,50332,97632,25588,61130,205038,,,,,,,30085,45586,140661,,,,24173,53162,116249,,,,27452,39562,103711
Financial sales representatives,16.88,26.67,43.59,18.67,26.67,41.03,15,24.04,35,15,22.6,31.25,15,22.45,38.46,,,,15,22.56,30.22,15,24,37.98,13.07,20,36.16,15.87,27.85,40,,,,15.71,22.93,38.5
Food service supervisors,15,16.9,24.04,14.6,15,25,11.9,14,21.54,12,13,17.31,12.15,13.48,22.15,,,,12.55,13.18,17.79,14.25,15.75,21.63,12.85,13.75,23,11.45,14,26.2,,,,13.1,14.89,21.25
Executive housekeepers,16.01,21,27.88,14.6,16.75,23.17,12,15.91,21.5,11.75,14,18.57,12.15,15,19,,,,12.55,14.5,17.02,14.25,17.5,23.87,12.85,16,17.54,11.5,15.2,21.64,,,,13.5,18.99,40.86
"Accommodation, travel, tourism and related services supervisors",19,23,26.92,17,21.54,30,14.5,20.19,33.25,,,,,,,,,,13,16,25,15.3,22,29.54,13.46,15.55,27.4,14,23.63,34.5,,,,14.62,24.73,48.08
Customer and information services supervisors,16,27,35.58,14.6,26,36.06,13.5,18,27.69,15,20.67,33.39,16.11,18.5,43.59,,,,13.75,16,25,15.87,23.5,36.41,13.75,19.23,24.04,16.25,28.27,42.5,,,,15,24.76,37.36
Cleaning supervisors,15,25,36,16.83,26.92,42.74,13.5,21,31,13.5,23.35,33.17,12.15,17.25,33.9,,,,15,20.19,28.72,14.25,24.04,36.26,15,20,28.75,14.4,23,30,,,,15,20,30
Other services supervisors,15,24,38.46,14.6,20.67,25.64,12.5,19.23,29.95,12.5,18.88,25.96,12.15,20,35.49,,,,12.55,16.83,26.62,14.75,19.2,33,12.85,16.08,24.04,13,21.73,36,,,,15.2,20,26.44
Chefs,15.2,19,29.74,14.6,17.31,25.25,11.9,14.5,26.44,11.7,16,24,12.15,16,25.64,,,,12.55,16.12,26.44,14.25,17.5,25,14,17.5,24.45,13,18.5,30.47,,,,13.1,18,25
Cooks,15,15.5,20.51,14.6,14.75,20.5,11.9,13,19.71,11.7,12.75,18,12.15,13.5,25.05,16.15,22,29.17,12.55,13,17.5,14.25,14.5,18.5,12.85,14,21.5,11.45,14.25,21.17,15.5,21,32,13.1,14,20
"Butchers, meat cutters and fishmongers - retail and wholesale",15,18,32,14.6,17,26.5,11.9,15,22,12.6,15,23,13.84,16,25.64,,,,12.55,14.5,19.82,14.25,16,27,12.85,13,18.52,13,16,24.51,,,,13.1,16,21
Bakers,15,15,23.5,14.6,15,27,11.9,12.4,20,11.7,11.7,14,12.15,13,16.95,,,,12.55,12.75,17.91,14.25,14.25,18,12.85,13.15,16,12,15,22.5,,,,13.1,14,18
Hairstylists and barbers,15,18.71,28.85,14.6,15.38,24.98,11.9,15,20.83,11.7,15,20.94,12.15,15.03,20.6,,,,12.55,13.11,18.75,14.25,15,25.3,12.85,14.5,18.52,11.45,15,25.96,,,,13.1,14.77,18.03
"Tailors, dressmakers, furriers and milliners",15,17,24,14.6,16.28,28.82,11.9,15,19.25,11.7,13.5,16.96,,,,,,,12.55,13.75,27,14.25,15,23,,,,12,15,24,,,,13.1,15,18
Shoe repairers and shoemakers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.1,14.5,19.38
"Jewellers, jewellery and watch repairers and related occupations",,,,,,,,,,,,,,,,,,,,,,14.25,19.27,28.12,,,,,,,,,,13.1,16,21
Upholsterers,15,17.01,27.17,14.6,19.23,33.61,,,,,,,,,,,,,,,,15,20,29,,,,,,,,,,13.1,16.22,24
Funeral directors and embalmers,20,26.44,40,14.6,22,26.5,13.75,19.23,29.26,,,,,,,,,,12.55,18.75,28.85,14.25,20.19,37.5,,,,17,25.24,32.5,,,,15,19.75,31.6
Sales and account representatives - wholesale trade (non-technical),17,30.77,46.15,14.6,25.96,42.31,15,26.44,42.31,14,21.15,34.62,13,22,34.67,,,,13,21.63,32.69,14.8,24.04,38.46,14,20.5,32.21,17.4,30,44.27,,,,14.38,23.08,36.92
Retail salespersons,15,15.24,25.38,14.6,14.63,25,11.9,12.75,22.6,11.7,12.75,20,12.15,12.7,21.5,15,16.82,24.25,12.55,12.55,20.34,14.25,14.5,23.56,12.85,13,20.35,11.45,14,25,14.25,16.5,29.9,13.1,13.1,21
Matres d'htel and hosts/hostesses,15,16,25,14.6,14.75,22,11.9,13.5,22.25,11.7,12.95,20.54,12.15,12.15,22.6,,,,12.55,14,20,14.25,14.75,21.63,12.85,13.75,20,11.45,12.53,21,,,,13.1,14,26.44
Bartenders,15,15,18.92,14.6,16,22,12,14,24,11.7,13.5,17,12.15,12.7,20,,,,12.55,13,15.95,14.25,16,25,12.85,12.85,20,11.45,14.8,20,,,,13.1,17,28
Food and beverage servers,15,16,25,14.6,15,22,11.9,13,20,11.7,13,20,12.15,13,23,,,,12.55,13,18,14.25,15,22,12.85,12.85,20,11.45,13.9,20,13.71,13.71,16,13.1,16,27
Travel counsellors,15,21.98,30.29,14.6,19,28.02,11.9,17.57,30.94,13.7,19.57,33.33,13.7,19.57,33.33,,,,13.7,19.57,33.33,14.25,19.26,26.44,12.85,20,23.08,15,18.27,25,,,,14,20,24.73
Pursers and flight attendants,15,25.35,45,14.6,26,47,14,25,43.27,,,,,,,,,,12.55,24,33.65,14.25,20.48,35,,,,,,,,,,,,
Airline ticket and service agents,15.75,20,27,14.6,16.83,27.5,13,17,27,,,,,,,,,,13.2,17.95,27.41,14.25,18,29.87,,,,,,,,,,13.1,18,27.41
"Ground and water transport ticket agents, cargo service representatives and related clerks",15,20,30.87,14.6,20.6,28.39,12.5,18.97,30.29,11.7,16.2,24.57,12.15,16.32,28.03,,,,12.55,15,28.42,14.25,17.25,27.56,,,,,,,,,,13.1,17.5,27.41
Hotel front desk clerks,15,16.35,19.23,14.6,15,22,11.9,14,20.19,11.7,14.15,21.08,12.25,14.1,17.73,,,,12.55,13,14.87,14.25,15,25,12.85,13,15.93,11.45,13.5,16.25,,,,13.1,15.5,23.55
Tour and travel guides,15,18,23.95,14.6,16.5,25,,,,11.7,13,18.2,12.15,15,24,,,,12.55,14.75,20,14.25,15,21.66,,,,,,,,,,13.1,15,21.63
Outdoor sport and recreational guides,15,18,30.4,16,20,31.25,13,15.01,21.5,12,15.54,19.2,12.5,16.66,21,,,,,,,14.25,17.5,25,,,,13.25,17.74,25,,,,13.1,15,20
Casino occupations,15,16,20,14.6,20,25,14.65,19,23,,,,,,,,,,14,18,23.5,14.25,22,27,,,,16,19,22,,,,16.25,25,30.22
Security guards and related security service occupations,15,18.75,29.93,14.6,17,32,12.5,15.25,24.85,11.7,14,23.67,12.15,15,23,16,20,23,12.55,14,22.86,14.25,16,26.8,12.85,14,24,13,16,27.6,,,,15,18,25
Customer services representatives - financial institutions,15.65,19,25.94,15,18.6,26.25,14,17,21.03,12.95,17.26,22.56,13,15.5,20.62,,,,13.68,18,23.08,14.25,18,25.9,14.6,16.25,22.56,15,19,25.64,,,,15.25,18.75,25
Other customer and information services representatives,15,21,29.5,14.6,21.15,31.25,11.9,15.91,28.85,12,15.33,24.62,12.15,17.5,28.72,,,,12.55,14.13,25,14.25,17.81,28.85,12.85,13.5,24.75,13,23,32.05,,,,13.1,19.6,29.49
"Image, social and other personal consultants",,,,,,,,,,,,,,,,,,,,,,14.25,16.71,39.22,,,,,,,,,,13.1,17.27,40.01
"Estheticians, electrologists and related occupations",15,17.31,25,14.6,15,26,11.9,14.42,18.5,11.7,15,17.5,12.5,14,25,,,,12.55,14,23.08,14.25,15,23.08,12.85,14.5,21.1,11.45,15,22.12,,,,13.1,15,22
Pet groomers and animal care workers,15,17.5,29.17,14.6,14.6,20,11.9,14.4,22.86,11.7,13,19.23,12.15,13,19.23,,,,12.55,13,15.38,14.25,14.9,20.9,,,,11.45,14,18,,,,13.1,13.1,19.47
Other personal service occupations,,,,,,,,,,,,,,,,,,,,,,14.25,16,32,,,,,,,,,,,,
Cashiers,15,15,19,14.6,14.6,20.6,11.9,11.9,15,11.7,11.7,13.5,12.15,12.15,14.25,14,16,20,12.55,12.55,13,14.25,14.25,15.87,12.85,12.85,14.83,11.45,12,18,13.71,16,25,13.1,13.1,15.33
Service station attendants,15,15,18.32,14.6,14.6,15,11.9,12,14.9,11.7,12.75,15,12.15,12.15,12.15,,,,12.55,12.55,13.05,14.25,14.25,17,,,,11.45,12.35,16.24,,,,13.1,13.1,15
"Store shelf stockers, clerks and order fillers",15,15.3,24,14.6,14.6,24.04,11.9,12.5,19.5,11.7,13,17,12.15,12.15,15,13.46,16.4,30.77,12.55,12.55,17.19,14.25,14.25,18.35,12.85,12.85,14.65,11.45,12.13,20.55,,,,13.1,13.1,16.74
Other sales related occupations,15,15,20,14.6,14.6,17,11.9,12.9,26.44,11.7,14,19.95,,,,,,,12.55,13,21.69,14.25,15,22,,,,11.45,14,28.27,,,,13.1,15,26.44
"Food counter attendants, kitchen helpers and related support occupations",15,15,19,14.6,14.6,18,11.9,12,16.08,11.7,12,16.99,12.15,12.15,20,15,17,22.5,12.55,12.55,16,14.25,14.25,18,12.85,12.85,18,11.45,12.15,19.49,14,16.63,26.87,13.1,13.1,19
"Support occupations in accommodation, travel and facilities set-up services",15,15.64,17.67,14.6,17,25,,,,,,,,,,,,,,,,14.25,16,28,,,,,,,,,,13.1,16.25,23.32
"Operators and attendants in amusement, recreation and sport",15,15,25,14.6,14.6,24.1,11.9,13.38,21.63,11.7,14,25,12.15,12.15,22.22,,,,12.55,12.55,16,14.25,14.5,22,12.85,12.85,18.76,11.45,13,23.84,,,,13.1,13.1,23
Light duty cleaners,15,16,21,14.6,16,21.82,11.9,14.2,18.1,11.7,14,18.65,12.15,15,20,15,17,24,12.55,13.45,17.39,14.25,15.2,22.5,12.85,14,19.81,11.45,15,22,14.5,18,23.79,13.1,17,20.8
Specialized cleaners,15,18,30,14.6,16,26,11.9,14,21,11.7,15,16,12.15,13,24,,,,12.55,13,17.5,14.25,15.5,24,12.85,13,17.5,12,15,27,,,,13.1,15.5,24
"Janitors, caretakers and building superintendents",15,20.67,29.5,14.6,20,29,11.9,18.5,25,11.7,16,21,12.15,19.99,22.83,17,24,32.14,12.55,17.4,24.29,14.25,20,27,12.85,17.76,22.05,11.54,18.69,27.88,17,24.85,34.41,13.1,18,25
"Dry cleaning, laundry and related occupations",15,15.25,21,14.6,17,20.7,11.9,16,19,11.7,15.99,21,12.15,15.35,20.5,,,,12.55,15.16,17,14.25,16,21.78,12.85,19,21.83,12,16,19,,,,13.1,17,19.81
"Other service support occupations, n.e.c.",15,15,19,14.6,16,21,11.9,12.25,19.52,11.7,13,17.5,12.15,12.15,19.97,,,,12.55,12.55,18.13,14.25,14.45,25,,,,12,14.01,18,,,,13.1,13.1,18
"Contractors and supervisors, machining, metal forming, shaping and erecting trades and related occupations",30,40,50,25,33.5,43.27,19.23,31,50,,,,,,,,,,,,,25,35,46,,,,25,41,60,,,,22,28.85,40
"Contractors and supervisors, electrical trades and telecommunications occupations",29.96,41.52,56,23,36.79,50.85,24.88,40.7,52.87,18.05,31,55,23.52,39.42,50,,,,18,38,53.24,18.61,35.5,51,,,,25.9,39.89,52.52,,,,21.72,40,46.73
"Contractors and supervisors, pipefitting trades",30,45,52.79,27,41.04,53.29,16,38.93,50,21.88,40,52,24.5,44.95,53,,,,28.6,45,53.87,25,46,55,,,,20.91,42.83,50,,,,34.7,41,49.41
"Contractors and supervisors, carpentry trades",23,36,45.19,22,33,40.38,18.75,31.5,40,17,25,45,18.27,27,43,,,,18,27,40,20.43,30.59,52.5,17.25,25.5,30,24,35.2,45,,,,24.04,35,45
"Contractors and supervisors, other construction trades, installers, repairers and servicers",25,35,50,20,35,48.08,21,30,42,15.38,26.44,38.5,17,26,45,,,,20,29,40,19.23,30.77,45.54,19,29,42.79,23,30,40.38,,,,20,33.33,45
Machinists and machining and tooling inspectors,22,32,40.77,25,34,41.85,20,28.35,34.7,16.75,21,26.5,15,24,35,,,,22,26.35,33.5,16.5,25,35,16.94,20,34.62,18,30,40.87,,,,16.88,24,34.33
Tool and die makers,,,,16.84,28.13,40.54,,,,,,,,,,,,,,,,19,28.75,37,,,,,,,,,,13.1,26.16,42.63
Sheet metal workers,18.63,28,40.93,19.5,27.88,39.83,18,28.5,38.1,18,26,34.79,19.85,30,42.72,,,,17,27.02,36.65,18,30,41.63,,,,19.72,30,42.33,,,,22,37.85,40.43
Boilermakers,32,43.77,47,33.11,43.35,48,36,43,48,35.25,39.82,45,34.92,40,45,,,,34.17,41,45,26,42.51,48.91,,,,39,44.1,46.69,,,,30.35,41.47,43.35
Structural metal and platework fabricators and fitters,21.22,32,41.8,20,30.22,40,16,23,29.67,16.5,23.73,36,23.5,34.46,40,,,,18.53,28,34.84,18,24.5,31.74,,,,18.2,26.59,37.25,,,,15.5,22.64,39.93
Ironworkers,25,36.33,42.85,23,33.87,42.95,19,29,39.93,23,38,43,30.11,38,42,,,,25.28,34.58,40,28.45,40,44.56,,,,25,39,42.63,,,,25,39.93,42.86
Welders and related machine operators,22,32,45.28,22,29,42.26,16,23,33.77,15,21.5,34.57,20.9,31,42.5,,,,19,28,36.03,17.85,23.5,34,15,20.76,25,20,27,43,,,,17,22.5,31
Electricians (except industrial and power system),20,36,45,16.26,28,39,18.7,35,43.81,15,25,34.5,17.95,28,42.66,19.65,28,42,17.2,26,38.12,17.31,31,45,15,22,28,18,32.6,44.25,21.5,29.75,39.5,19.8,38,40.65
Industrial electricians,18.5,38,63,29,39,48.29,22.5,36,40,16.07,26,34.52,20.77,40,51,,,,22.5,30.96,36.43,22,35,42.79,,,,28.5,40,50.56,,,,20.51,33.5,46
Power system electricians,,,,33,42,46.6,31.25,43.7,46,,,,37,40,44.37,,,,,,,28,42.22,57.13,,,,36,43.5,52.16,,,,28,40.05,50
Electrical power line and cable workers,25,42.5,56.5,34,43,54.73,21,36,50,15,35,40,21.95,40,45,,,,15.85,35,41.1,20,36,46.14,20,35,40,20,37.5,46.32,,,,26.44,38.5,44.3
Telecommunications line and cable workers,21.6,25.96,48.08,25.5,29.3,36,15.6,28,44.1,,,,13,30.7,32.97,,,,13,30.7,32.97,17,26.44,40,,,,,,,,,,17,27,37
Telecommunications installation and repair workers,20.44,30,36.06,15.71,29.57,35,19,32,36,20.56,32.69,38.46,18.5,31,33,,,,20,31,32.97,16.83,25,39,,,,18,34,38.73,,,,17,28,40
Cable television service and maintenance technicians,20,33.11,49.19,20,34,42.31,,,,,,,,,,,,,,,,18,24,40,,,,,,,,,,,,
Plumbers,18.26,32,43.25,15,30,39.86,17,29.5,40,17,24,29.75,18,25.66,36,,,,12.55,22,30.22,17,30,44,13,25,32.22,18,30,39,21.55,25.5,36,20,36,40
"Steamfitters, pipefitters and sprinkler system installers",26,42,45.91,22,38,45.67,20.42,38.19,45.15,22.9,39.49,45.04,26,39.59,45.54,,,,22.84,39.22,47.55,24.35,40.96,47.14,,,,26.13,42,45.05,,,,20.65,39.59,43
Gas fitters,27,40,48.83,25,33,43,21.61,35.64,47.82,23,27,35,,,,,,,23,27,35,18,28,37.29,,,,25,36,43,,,,16.75,32.5,44
Carpenters,19,28,38,19.45,27.5,35,15,23,35,15,19.5,27.5,16,23,36,20.9,28,38.25,14,20.67,33.63,17,25,37.5,15,19,24,18.18,25,35.5,21.5,28.77,36,18,30,39.1
Cabinetmakers,16.5,22.5,30,17,22,30,15,20,26,14.5,18,21,,,,,,,,,,15.5,21,28,,,,,,,,,,15.5,18,35
Bricklayers,26,37.5,46.15,24,34,45.28,22,36.15,38.52,18,26,45.45,24,35,43.28,,,,18,26,40,21,34,41.9,18,27,33.06,26,36.07,42.44,,,,23,36,39.58
Concrete finishers,23.45,30,35,22,29.5,36.08,18,25.42,33.37,16,20,25,20,34.98,42.66,,,,17.33,22,25.5,20,30.3,38.54,,,,20,25,33,,,,24.57,32.95,38.77
Tilesetters,19,25,35,17,25,35,,,,,,,,,,,,,,,,19,30.52,38.74,,,,,,,,,,21.75,33.01,40
"Plasterers, drywall installers and finishers and lathers",20,26.37,36.46,19,27,34.39,17,25,30.5,18,24.48,27,19,24,33,,,,20,29.15,35.45,20,31.58,41.48,,,,18,25,32,,,,22.61,34.25,39.1
Roofers and shinglers,20,25,35,19.48,26,34,17,23,32.36,16,20,28.25,17,21,28.92,,,,16,20,28,18,24,35,15,18,25,18,24,31.51,,,,21.5,30,40
Glaziers,19.94,25,34,18,26,34.09,14.92,23.25,31.45,15,19.52,26,,,,,,,14.42,21,30.13,17,27.5,38.34,,,,16.75,22,28,,,,20,32.27,39.69
Insulators,21.34,34.14,42.68,20,31.42,41.87,19.6,32.68,35.68,18,27,35.68,25,38,48.16,,,,17.6,33,42.68,18,33.66,41.93,,,,21,33.83,41.97,,,,17,28.5,32.87
Painters and decorators (except interior decorators),18,25,34,17,23.5,30,15,22,27,15,18,25,16,20,35,,,,15,18.2,29.47,16.25,21,30,13,17,25,16,22.63,30.64,,,,20,31.71,37.66
Floor covering installers,16,25,25,16,21,31.5,15,21.5,32.5,14.29,18.57,25,14,17.44,27,,,,14,17.44,27,14.25,21.25,35.35,,,,,,,,,,16,24,36.84
"Contractors and supervisors, mechanic trades",24.23,39.42,55.94,24,37,52.66,19.23,32.65,49.83,15,26,32.21,23,27.6,46,,,,14,26,38.46,16.83,33,48,17,24,33.55,21,35.82,58,,,,19,28.35,48
"Contractors and supervisors, heavy equipment operator crews",25.64,39,52.88,22.12,35,50,23.5,32,43.27,18,25,38,22,30,47.12,,,,15,25.6,31.25,20,35,53.42,16,21.44,30.84,25,33.66,50,,,,19.33,34,50
"Supervisors, printing and related occupations",,,,14.6,25.93,43.76,,,,,,,,,,,,,,,,18.5,28.85,43.96,,,,,,,,,,17,24.04,35.9
"Supervisors, railway transport operations",20,38.46,68,,,,31.25,40.87,50.99,,,,,,,,,,,,,27,36.77,42,,,,,,,,,,,,
